archspec==0.2.5
argcomplete==3.1.2; python_version < '3.8'
argcomplete==3.6.1; python_version >= '3.8'
filelock==3.4.1; python_version == '3.6'
filelock==3.12.2; python_version == '3.7'
filelock==3.16.1; python_version == '3.8'
filelock==3.18.0; python_version > '3.8'
importlib_metadata==4.0.1; python_version < '3.8'
jinja2==3.0.3; python_version == '3.6'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==3.2.0
lxml==5.2.0; python_version < '3.8' and platform_machine == 'aarch64'
lxml==5.4.0; python_version >= '3.8' or platform_machine != 'aarch64'
pytest==7.0.1; python_version < '3.8'
pytest==8.3.5; python_version >= '3.8'
pytest-forked==1.4.0; python_version == '3.6'
pytest-forked==1.6.0; python_version >= '3.7'
pytest-parallel==0.1.1
pytest-rerunfailures==10.3; python_version == '3.6'
pytest-rerunfailures==13.0; python_version == '3.7'
pytest-rerunfailures==14.0; python_version >= '3.8'
PyYAML==6.0.1; python_version < '3.8'
PyYAML==6.0.2; python_version >= '3.8'
requests==2.27.1; python_version == '3.6'
requests==2.31.0; python_version == '3.7'
requests==2.32.2; python_version >= '3.8'
semver==2.13.0; python_version == '3.6'
semver==3.0.4; python_version >= '3.7'
setuptools==59.6.0; python_version == '3.6'
setuptools==68.0.0; python_version == '3.7'
setuptools==75.3.0; python_version == '3.8'
setuptools==80.3.1; python_version >= '3.9'
tabulate==0.8.10; python_version == '3.6'
tabulate==0.9.0; python_version >= '3.7'
wcwidth==0.2.13
#+pygelf%pygelf==0.4.0
